|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYWL | YWL  | Williams Lake Airport                                                                                             | Williams Lake                             | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYWM |      | Athabasca Regional Airport                                                                                        | Athabasca                                 | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYWN |      | Wainwright/Wainwright (Field 21) Airport (CFB Wainwright)                                                         | Wainwright                                | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYWP | YWP  | Webequie Airport                                                                                                  | Webequie First Nation                     | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYWV | YWV  | Wainwright Aerodrome                                                                                              | Wainwright                                | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYWY | YWY  | Wrigley Airport                                                                                                   | Wrigley                                   | NT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXC | YXC  | Cranbrook/Canadian Rockies International Airport                                                                  | Cranbrook                                 | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXE | YXE  | Saskatoon John G. Diefenbaker International Airport (Saskatoon International Airport)                             | Saskatoon                                 | SK                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXH | YXH  | Medicine Hat Airport                                                                                              | Medicine Hat                              | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXJ | YXJ  | Fort St. John Airport (North Peace Airport)                                                                       | Fort St. John                             | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXK | YXK  | Rimouski Aerodrome                                                                                                | Rimouski                                  | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXL | YXL  | Sioux Lookout Airport                                                                                             | Sioux Lookout                             | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXN | YXN  | Whale Cove Airport                                                                                                | Whale Cove                                | NU                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXP | YXP  | Pangnirtung Airport                                                                                               | Pangnirtung                               | NU                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXQ | YXQ  | Beaver Creek Airport                                                                                              | Beaver Creek                              | YT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXR | YXR  | Earlton (Timiskaming Regional) Airport                                                                            | Earlton                                   | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXS | YXS  | Prince George Airport                                                                                             | Prince George                             | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXT | YXT  | Northwest Regional Airport Terrace-Kitimat (Terrace Airport)                                                      | Terrace and Kitimat                       | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXU | YXU  | London International Airport                                                                                      | London                                    | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXX | YXX  | Abbotsford International Airport                                                                                  | Abbotsford                                | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXY | YXY  | Erik Nielsen Whitehorse International Airport                                                                     | Whitehorse                                | YT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYXZ | YXZ  | Wawa Airport                                                                                                      | Wawa                                      | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYB | YYB  | North Bay/Jack Garland Airport (North Bay Airport)                                                                | North Bay                                 | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYC | YYC  | Calgary International Airport                                                                                     | Calgary                                   | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYD | YYD  | Smithers Airport                                                                                                  | Smithers                                  | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYE | YYE  | Fort Nelson Airport                                                                                               | Fort Nelson                               | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYF | YYF  | Penticton Regional Airport                                                                                        | Penticton                                 | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYG | YYG  | Charlottetown Airport                                                                                             | Charlottetown                             | PE                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYH | YYH  | Taloyoak Airport                                                                                                  | Taloyoak                                  | NU                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYJ | YYJ  | Victoria International Airport                                                                                    | Victoria                                  | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYL | YYL  | Lynn Lake Airport                                                                                                 | Lynn Lake                                 | MB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYM |      | Cowley Airport                                                                                                    | Cowley                                    | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYN | YYN  | Swift Current Airport                                                                                             | Swift Current                             | SK                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYO |      | Wynyard/W. B. Needham Field Aerodrome                                                                             | Wynyard                                   | SK                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYQ | YYQ  | Churchill Airport                                                                                                 | Churchill                                 | MB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYR | YYR  | CFB Goose Bay (Goose Bay Airport)                                                                                 | Happy Valley-Goose Bay                    | NL                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYT | YYT  | St. John's International Airport                                                                                  | St. John's                                | NL                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYU | YYU  | Kapuskasing Airport                                                                                               | Kapuskasing                               | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYW | YYW  | Armstrong Airport                                                                                                 | Armstrong                                 | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYY | YYY  | Mont-Joli Airport                                                                                                 | Mont-Joli                                 | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYYZ | YYZ  | Toronto Pearson International Airport                                                                             | Toronto                                   | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYZD | YZD  | Downsview Airport (Toronto/Downsview Airport)                                                                     | Toronto                                   | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYZE | YZE  | Gore Bay-Manitoulin Airport                                                                                       | Gore Bay                                  | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYZF | YZF  | Yellowknife Airport                                                                                               | Yellowknife                               | NT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYZG | YZG  | Salluit Airport                                                                                                   | Salluit                                   | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYZH | YZH  | Slave Lake Airport                                                                                                | Slave Lake                                | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYZP | YZP  | Sandspit Airport                                                                                                  | Sandspit                                  | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYZR | YZR  | Sarnia Chris Hadfield Airport                                                                                     | Sarnia                                    | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYZS | YZS  | Coral Harbour Airport                                                                                             | Coral Harbour                             | NU                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYZT | YZT  | Port Hardy Airport                                                                                                | Port Hardy                                | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYZU | YZU  | Whitecourt Airport                                                                                                | Whitecourt                                | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYZV | YZV  | Sept-Îles Airport                                                                                                 | Sept-Îles                                 | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYZW | YZW  | Teslin Airport                                                                                                    | Teslin                                    | YT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYZX | YZX  | CFB Greenwood (Greenwood Airport)                                                                                 | Greenwood                                 | NS                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYZY | YZY  | Mackenzie Airport                                                                                                 | Mackenzie                                 | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
